StateCode,FIPS,County,RU_Detail,M_or_NM
IN,18013.0,Brown,1.0,M
IN,18015.0,Carroll,3.0,M
IN,18017.0,Cass,4.0,NM
IN,18019.0,Clark,1.0,M
IN,18021.0,Clay,3.0,M
IN,18023.0,Clinton,6.0,NM
IN,18025.0,Crawford,8.0,NM
IN,18027.0,Daviess,7.0,NM
IN,18029.0,Dearborn,1.0,M
IN,18031.0,Decatur,6.0,NM
IN,18033.0,DeKalb,4.0,NM
IN,18035.0,Delaware,3.0,M
IN,18037.0,Dubois,5.0,NM
IN,18039.0,Elkhart,3.0,M
IN,18041.0,Fayette,6.0,NM
IN,18043.0,Floyd,1.0,M
IN,18045.0,Fountain,6.0,NM
IN,18047.0,Franklin,6.0,NM
IN,18049.0,Fulton,7.0,NM
IN,18051.0,Gibson,6.0,NM
IN,18053.0,Grant,4.0,NM
IN,18055.0,Greene,6.0,NM
IN,18057.0,Hamilton,1.0,M
IN,18059.0,Hancock,1.0,M
IN,18061.0,Harrison,1.0,M
IN,18063.0,Hendricks,1.0,M
IN,18065.0,Henry,4.0,NM
IN,18067.0,Howard,3.0,M
IN,18069.0,Huntington,6.0,NM
IN,18071.0,Jackson,4.0,NM
IN,18073.0,Jasper,1.0,M
IN,18075.0,Jay,6.0,NM
IN,18077.0,Jefferson,6.0,NM
IN,18079.0,Jennings,6.0,NM
IN,18081.0,Johnson,1.0,M
IN,18083.0,Knox,5.0,NM
IN,18085.0,Kosciusko,4.0,NM
IN,18087.0,LaGrange,6.0,NM
IN,18089.0,Lake,1.0,M
IN,18091.0,LaPorte,3.0,M
IN,18093.0,Lawrence,6.0,NM
IN,18095.0,Madison,1.0,M
IN,18097.0,Marion,1.0,M
IN,18099.0,Marshall,6.0,NM
IN,18101.0,Martin,7.0,NM
IN,18103.0,Miami,6.0,NM
IN,18105.0,Monroe,3.0,M
IN,18107.0,Montgomery,6.0,NM
IN,18109.0,Morgan,1.0,M
IN,18111.0,Newton,1.0,M
IN,18113.0,Noble,6.0,NM
IN,18115.0,Ohio,1.0,M
IN,18117.0,Orange,6.0,NM
IN,18119.0,Owen,3.0,M
IN,18121.0,Parke,6.0,NM
IN,18123.0,Perry,6.0,NM
IN,18125.0,Pike,8.0,NM
IN,18127.0,Porter,1.0,M
IN,18129.0,Posey,2.0,M
IN,18131.0,Pulaski,6.0,NM
IN,18133.0,Putnam,1.0,M
IN,18135.0,Randolph,6.0,NM
IN,18137.0,Ripley,6.0,NM
IN,18139.0,Rush,6.0,NM
IN,18141.0,St. Joseph,2.0,M
IN,18143.0,Scott,1.0,M
IN,18145.0,Shelby,1.0,M
IN,18147.0,Spencer,8.0,NM
IN,18149.0,Starke,6.0,NM
IN,18151.0,Steuben,7.0,NM
IN,18153.0,Sullivan,3.0,M
IN,18155.0,Switzerland,8.0,NM
IN,18157.0,Tippecanoe,3.0,M
IN,18159.0,Tipton,6.0,NM
IN,18161.0,Union,1.0,M
IN,18163.0,Vanderburgh,2.0,M
IN,18165.0,Vermillion,3.0,M
IN,18167.0,Vigo,3.0,M
IN,18169.0,Wabash,6.0,NM
IN,18171.0,Warren,8.0,NM
IN,18173.0,Warrick,2.0,M
IN,18175.0,Washington,1.0,M
IN,18177.0,Wayne,5.0,NM
IN,18179.0,Wells,2.0,M
IN,18181.0,White,6.0,NM
IN,18183.0,Whitley,2.0,M
IA,19001.0,Adair,8.0,NM
IA,19003.0,Adams,9.0,NM
IA,19005.0,Allamakee,6.0,NM
IA,19007.0,Appanoose,7.0,NM
IA,19009.0,Audubon,8.0,NM
IA,19011.0,Benton,2.0,M
IA,19013.0,Black Hawk,3.0,M
IA,19015.0,Boone,6.0,NM
IA,19017.0,Bremer,3.0,M
IA,19019.0,Buchanan,6.0,NM
IA,19021.0,Buena Vista,7.0,NM
IA,19023.0,Butler,8.0,NM
IA,19025.0,Calhoun,9.0,NM
IA,19027.0,Carroll,7.0,NM
IA,19029.0,Cass,6.0,NM
IA,19031.0,Cedar,6.0,NM
IA,19033.0,Cerro Gordo,5.0,NM
IA,19035.0,Cherokee,6.0,NM
IA,19037.0,Chickasaw,6.0,NM
IA,19039.0,Clarke,6.0,NM
IA,19041.0,Clay,7.0,NM
IA,19043.0,Clayton,8.0,NM
IA,19045.0,Clinton,4.0,NM
IA,19047.0,Crawford,7.0,NM
IA,19049.0,Dallas,2.0,M
IA,19051.0,Davis,9.0,NM
IA,19053.0,Decatur,9.0,NM
IA,19055.0,Delaware,6.0,NM
IA,19057.0,Des Moines,5.0,NM
IA,19059.0,Dickinson,7.0,NM
IA,19061.0,Dubuque,3.0,M
IA,19063.0,Emmet,7.0,NM
IA,19065.0,Fayette,6.0,NM
IA,19067.0,Floyd,7.0,NM
IA,19069.0,Franklin,7.0,NM
IA,19071.0,Fremont,8.0,NM
IA,19073.0,Greene,6.0,NM
IA,19075.0,Grundy,3.0,M
IA,19077.0,Guthrie,2.0,M
IA,19079.0,Hamilton,6.0,NM
IA,19081.0,Hancock,7.0,NM
IA,19083.0,Hardin,6.0,NM
IA,19085.0,Harrison,2.0,M
IA,19087.0,Henry,6.0,NM
IA,19089.0,Howard,6.0,NM
IA,19091.0,Humboldt,7.0,NM
IA,19093.0,Ida,8.0,NM
IA,19095.0,Iowa,6.0,NM
IA,19097.0,Jackson,6.0,NM
IA,19099.0,Jasper,6.0,NM
IA,19101.0,Jefferson,7.0,NM
IA,19103.0,Johnson,3.0,M
IA,19105.0,Jones,2.0,M
IA,19107.0,Keokuk,8.0,NM
IA,19109.0,Kossuth,7.0,NM
IA,19111.0,Lee,5.0,NM
IA,19113.0,Linn,2.0,M
IA,19115.0,Louisa,8.0,NM
IA,19117.0,Lucas,6.0,NM
IA,19119.0,Lyon,8.0,NM
IA,19121.0,Madison,2.0,M
IA,19123.0,Mahaska,7.0,NM
IA,19125.0,Marion,6.0,NM
IA,19127.0,Marshall,4.0,NM
IA,19129.0,Mills,2.0,M
IA,19131.0,Mitchell,7.0,NM
IA,19133.0,Monona,6.0,NM
IA,19135.0,Monroe,7.0,NM
IA,19137.0,Montgomery,6.0,NM
IA,19139.0,Muscatine,4.0,NM
IA,19141.0,O'Brien,7.0,NM
IA,19143.0,Osceola,7.0,NM
IA,19145.0,Page,6.0,NM
IA,19147.0,Palo Alto,7.0,NM
IA,19149.0,Plymouth,3.0,M
IA,19151.0,Pocahontas,9.0,NM
IA,19153.0,Polk,2.0,M
IA,19155.0,Pottawattamie,2.0,M
IA,19157.0,Poweshiek,7.0,NM
IA,19159.0,Ringgold,9.0,NM
IA,19161.0,Sac,9.0,NM
IA,19163.0,Scott,2.0,M
IA,19165.0,Shelby,6.0,NM
IA,19167.0,Sioux,7.0,NM
IA,19169.0,Story,3.0,M
IA,19171.0,Tama,6.0,NM
IA,19173.0,Taylor,9.0,NM
IA,19175.0,Union,6.0,NM
IA,19177.0,Van Buren,9.0,NM
IA,19179.0,Wapello,5.0,NM
IA,19181.0,Warren,2.0,M
IA,19183.0,Washington,3.0,M
IA,19185.0,Wayne,9.0,NM
IA,19187.0,Webster,5.0,NM
IA,19189.0,Winnebago,7.0,NM
IA,19191.0,Winneshiek,7.0,NM
IA,19193.0,Woodbury,3.0,M
IA,19195.0,Worth,9.0,NM
IA,19197.0,Wright,7.0,NM
KS,20001.0,Allen,7.0,NM
KS,20003.0,Anderson,6.0,NM
KS,20005.0,Atchison,6.0,NM
KS,20007.0,Barber,9.0,NM
KS,20009.0,Barton,7.0,NM
KS,20011.0,Bourbon,6.0,NM
KS,20013.0,Brown,6.0,NM
KS,20015.0,Butler,2.0,M
KS,20017.0,Chase,9.0,NM
KS,20019.0,Chautauqua,8.0,NM
KS,20021.0,Cherokee,6.0,NM
KS,20023.0,Cheyenne,9.0,NM
KS,20025.0,Clark,9.0,NM
KS,20027.0,Clay,6.0,NM
KS,20029.0,Cloud,7.0,NM
KS,20031.0,Coffey,6.0,NM
KS,20033.0,Comanche,9.0,NM
KS,20035.0,Cowley,4.0,NM
KS,20037.0,Crawford,4.0,NM
KS,20039.0,Decatur,9.0,NM
KS,20041.0,Dickinson,7.0,NM
KS,20043.0,Doniphan,3.0,M
KS,20045.0,Douglas,3.0,M
KS,20047.0,Edwards,9.0,NM
KS,20049.0,Elk,8.0,NM
KS,20051.0,Ellis,5.0,NM
KS,20053.0,Ellsworth,7.0,NM
KS,20055.0,Finney,5.0,NM
KS,20057.0,Ford,5.0,NM
KS,20059.0,Franklin,6.0,NM
KS,20061.0,Geary,4.0,NM
KS,20063.0,Gove,9.0,NM
KS,20065.0,Graham,9.0,NM
KS,20067.0,Grant,7.0,NM
KS,20069.0,Gray,9.0,NM
KS,20071.0,Greeley,9.0,NM
KS,20073.0,Greenwood,6.0,NM
KS,20075.0,Hamilton,9.0,NM
KS,20077.0,Harper,8.0,NM
KS,20079.0,Harvey,2.0,M
KS,20081.0,Haskell,9.0,NM
KS,20083.0,Hodgeman,9.0,NM
KS,20085.0,Jackson,3.0,M
KS,20087.0,Jefferson,3.0,M
KS,20089.0,Jewell,9.0,NM
KS,20091.0,Johnson,1.0,M
KS,20093.0,Kearny,9.0,NM
KS,20095.0,Kingman,2.0,M
KS,20097.0,Kiowa,9.0,NM
KS,20099.0,Labette,7.0,NM
KS,20101.0,Lane,9.0,NM
KS,20103.0,Leavenworth,1.0,M
KS,20105.0,Lincoln,9.0,NM
KS,20107.0,Linn,1.0,M
KS,20109.0,Logan,9.0,NM
KS,20111.0,Lyon,4.0,NM
KS,20113.0,McPherson,7.0,NM
KS,20115.0,Marion,6.0,NM
KS,20117.0,Marshall,6.0,NM
KS,20119.0,Meade,9.0,NM
KS,20121.0,Miami,1.0,M
KS,20123.0,Mitchell,7.0,NM
KS,20125.0,Montgomery,5.0,NM
KS,20127.0,Morris,8.0,NM
KS,20129.0,Morton,9.0,NM
KS,20131.0,Nemaha,6.0,NM
KS,20133.0,Neosho,7.0,NM
KS,20135.0,Ness,9.0,NM
KS,20137.0,Norton,7.0,NM
KS,20139.0,Osage,3.0,M
KS,20141.0,Osborne,9.0,NM
KS,20143.0,Ottawa,9.0,NM
KS,20145.0,Pawnee,7.0,NM
KS,20147.0,Phillips,7.0,NM
KS,20149.0,Pottawatomie,3.0,M
KS,20151.0,Pratt,7.0,NM
KS,20153.0,Rawlins,9.0,NM
KS,20155.0,Reno,4.0,NM
KS,20157.0,Republic,9.0,NM
KS,20159.0,Rice,7.0,NM
KS,20161.0,Riley,3.0,M
KS,20163.0,Rooks,9.0,NM
KS,20165.0,Rush,9.0,NM
KS,20167.0,Russell,7.0,NM
KS,20169.0,Saline,5.0,NM
KS,20171.0,Scott,7.0,NM
KS,20173.0,Sedgwick,2.0,M
KS,20175.0,Seward,5.0,NM
KS,20177.0,Shawnee,3.0,M
KS,20179.0,Sheridan,9.0,NM
KS,20181.0,Sherman,7.0,NM
KS,20183.0,Smith,9.0,NM
KS,20185.0,Stafford,9.0,NM
KS,20187.0,Stanton,9.0,NM
KS,20189.0,Stevens,7.0,NM
KS,20191.0,Sumner,2.0,M
KS,20193.0,Thomas,7.0,NM
KS,20195.0,Trego,9.0,NM
KS,20197.0,Wabaunsee,3.0,M
KS,20199.0,Wallace,9.0,NM
KS,20201.0,Washington,9.0,NM
KS,20203.0,Wichita,9.0,NM
KS,20205.0,Wilson,7.0,NM
KS,20207.0,Woodson,9.0,NM
KS,20209.0,Wyandotte,1.0,M
KY,21001.0,Adair,7.0,NM
KY,21003.0,Allen,3.0,M
KY,21005.0,Anderson,6.0,NM
KY,21007.0,Ballard,9.0,NM
KY,21009.0,Barren,6.0,NM
KY,21011.0,Bath,8.0,NM
KY,21013.0,Bell,7.0,NM
KY,21015.0,Boone,1.0,M
KY,21017.0,Bourbon,2.0,M
KY,21019.0,Boyd,2.0,M
KY,21021.0,Boyle,7.0,NM
KY,21023.0,Bracken,1.0,M
KY,21025.0,Breathitt,7.0,NM
KY,21027.0,Breckinridge,8.0,NM
KY,21029.0,Bullitt,1.0,M
KY,21031.0,Butler,3.0,M
KY,21033.0,Caldwell,7.0,NM
KY,21035.0,Calloway,7.0,NM
KY,21037.0,Campbell,1.0,M
KY,21039.0,Carlisle,9.0,NM
KY,21041.0,Carroll,6.0,NM
KY,21043.0,Carter,6.0,NM
KY,21045.0,Casey,9.0,NM
KY,21047.0,Christian,2.0,M
KY,21049.0,Clark,2.0,M
KY,21051.0,Clay,7.0,NM
KY,21053.0,Clinton,9.0,NM
KY,21055.0,Crittenden,7.0,NM
KY,21057.0,Cumberland,9.0,NM
KY,21059.0,Daviess,3.0,M
KY,21061.0,Edmonson,3.0,M
KY,21063.0,Elliott,9.0,NM
KY,21065.0,Estill,6.0,NM
KY,21067.0,Fayette,2.0,M
KY,21069.0,Fleming,7.0,NM
KY,21071.0,Floyd,7.0,NM
KY,21073.0,Franklin,4.0,NM
KY,21075.0,Fulton,9.0,NM
KY,21077.0,Gallatin,1.0,M
KY,21079.0,Garrard,6.0,NM
KY,21081.0,Grant,1.0,M
KY,21083.0,Graves,7.0,NM
KY,21085.0,Grayson,6.0,NM
KY,21087.0,Green,8.0,NM
KY,21089.0,Greenup,2.0,M
KY,21091.0,Hancock,3.0,M
KY,21093.0,Hardin,3.0,M
KY,21095.0,Harlan,7.0,NM
KY,21097.0,Harrison,6.0,NM
KY,21099.0,Hart,8.0,NM
KY,21101.0,Henderson,2.0,M
KY,21103.0,Henry,1.0,M
KY,21105.0,Hickman,9.0,NM
KY,21107.0,Hopkins,5.0,NM
KY,21109.0,Jackson,9.0,NM
KY,21111.0,Jefferson,1.0,M
KY,21113.0,Jessamine,2.0,M
KY,21115.0,Johnson,7.0,NM
KY,21117.0,Kenton,1.0,M
KY,21119.0,Knott,9.0,NM
KY,21121.0,Knox,7.0,NM
KY,21123.0,Larue,3.0,M
KY,21125.0,Laurel,5.0,NM
KY,21127.0,Lawrence,6.0,NM
KY,21129.0,Lee,9.0,NM
KY,21131.0,Leslie,9.0,NM
KY,21133.0,Letcher,9.0,NM
KY,21135.0,Lewis,8.0,NM
KY,21137.0,Lincoln,7.0,NM
KY,21139.0,Livingston,9.0,NM
KY,21141.0,Logan,6.0,NM
KY,21143.0,Lyon,9.0,NM
KY,21145.0,McCracken,5.0,NM
KY,21147.0,McCreary,9.0,NM
KY,21149.0,McLean,3.0,M
KY,21151.0,Madison,4.0,NM
KY,21153.0,Magoffin,9.0,NM
KY,21155.0,Marion,7.0,NM
KY,21157.0,Marshall,7.0,NM
KY,21159.0,Martin,9.0,NM
KY,21161.0,Mason,6.0,NM
KY,21163.0,Meade,3.0,M
KY,21165.0,Menifee,9.0,NM
KY,21167.0,Mercer,6.0,NM
KY,21169.0,Metcalfe,9.0,NM
KY,21171.0,Monroe,8.0,NM
KY,21173.0,Montgomery,6.0,NM
KY,21175.0,Morgan,9.0,NM
KY,21177.0,Muhlenberg,6.0,NM
KY,21179.0,Nelson,6.0,NM
KY,21181.0,Nicholas,8.0,NM
KY,21183.0,Ohio,6.0,NM
KY,21185.0,Oldham,1.0,M
KY,21187.0,Owen,8.0,NM
KY,21189.0,Owsley,9.0,NM
KY,21191.0,Pendleton,1.0,M
KY,21193.0,Perry,7.0,NM
KY,21195.0,Pike,7.0,NM
KY,21197.0,Powell,6.0,NM
KY,21199.0,Pulaski,5.0,NM
KY,21201.0,Robertson,8.0,NM
KY,21203.0,Rockcastle,7.0,NM
KY,21205.0,Rowan,7.0,NM
KY,21207.0,Russell,9.0,NM
KY,21209.0,Scott,2.0,M
KY,21211.0,Shelby,1.0,M
KY,21213.0,Simpson,6.0,NM
KY,21215.0,Spencer,1.0,M
KY,21217.0,Taylor,7.0,NM
KY,21219.0,Todd,8.0,NM
KY,21221.0,Trigg,2.0,M
KY,21223.0,Trimble,1.0,M
KY,21225.0,Union,6.0,NM
KY,21227.0,Warren,3.0,M
KY,21229.0,Washington,9.0,NM
KY,21231.0,Wayne,7.0,NM
KY,21233.0,Webster,8.0,NM
KY,21235.0,Whitley,7.0,NM
KY,21237.0,Wolfe,9.0,NM
KY,21239.0,Woodford,2.0,M
LA,22001.0,Acadia,2.0,M
LA,22003.0,Allen,6.0,NM
LA,22005.0,Ascension,2.0,M
LA,22007.0,Assumption,6.0,NM
LA,22009.0,Avoyelles,6.0,NM
LA,22011.0,Beauregard,6.0,NM
LA,22013.0,Bienville,6.0,NM
LA,22015.0,Bossier,2.0,M
LA,22017.0,Caddo,2.0,M
LA,22019.0,Calcasieu,3.0,M
LA,22021.0,Caldwell,8.0,NM
LA,22023.0,Cameron,3.0,M
LA,22025.0,Catahoula,9.0,NM
LA,22027.0,Claiborne,6.0,NM
LA,22029.0,Concordia,7.0,NM
LA,22031.0,De Soto,2.0,M
LA,22033.0,East Baton Rouge,2.0,M
LA,22035.0,East Carroll,7.0,NM
LA,22037.0,East Feliciana,2.0,M
LA,22039.0,Evangeline,6.0,NM
LA,22041.0,Franklin,7.0,NM
LA,22043.0,Grant,3.0,M
LA,22045.0,Iberia,2.0,M
LA,22047.0,Iberville,2.0,M
LA,22049.0,Jackson,6.0,NM
LA,22051.0,Jefferson,1.0,M
LA,22053.0,Jefferson Davis,6.0,NM
LA,22055.0,Lafayette,2.0,M
LA,22057.0,Lafourche,3.0,M
LA,22059.0,La Salle,6.0,NM
LA,22061.0,Lincoln,4.0,NM
LA,22063.0,Livingston,2.0,M
LA,22065.0,Madison,7.0,NM
LA,22067.0,Morehouse,6.0,NM
LA,22069.0,Natchitoches,6.0,NM
LA,22071.0,Orleans,1.0,M
LA,22073.0,Ouachita,3.0,M
LA,22075.0,Plaquemines,1.0,M
LA,22077.0,Pointe Coupee,2.0,M
LA,22079.0,Rapides,3.0,M
LA,22081.0,Red River,8.0,NM
LA,22083.0,Richland,6.0,NM
LA,22085.0,Sabine,6.0,NM
LA,22087.0,St. Bernard,1.0,M
LA,22089.0,St. Charles,1.0,M
LA,22091.0,St. Helena,2.0,M
LA,22093.0,St. James,1.0,M
LA,22095.0,St. John the Baptist,1.0,M
LA,22097.0,St. Landry,4.0,NM
LA,22099.0,St. Martin,2.0,M
LA,22101.0,St. Mary,4.0,NM
LA,22103.0,St. Tammany,1.0,M
LA,22105.0,Tangipahoa,3.0,M
LA,22107.0,Tensas,9.0,NM
LA,22109.0,Terrebonne,3.0,M
LA,22111.0,Union,3.0,M
LA,22113.0,Vermilion,2.0,M
LA,22115.0,Vernon,5.0,NM
LA,22117.0,Washington,6.0,NM
LA,22119.0,Webster,2.0,M
LA,22121.0,West Baton Rouge,2.0,M
LA,22123.0,West Carroll,9.0,NM
LA,22125.0,West Feliciana,2.0,M
LA,22127.0,Winn,6.0,NM
ME,23001.0,Androscoggin,3.0,M
ME,23003.0,Aroostook,7.0,NM
ME,23005.0,Cumberland,2.0,M
ME,23007.0,Franklin,6.0,NM
ME,23009.0,Hancock,6.0,NM
ME,23011.0,Kennebec,4.0,NM
ME,23013.0,Knox,7.0,NM
ME,23015.0,Lincoln,8.0,NM
ME,23017.0,Oxford,6.0,NM
ME,23019.0,Penobscot,3.0,M
ME,23021.0,Piscataquis,8.0,NM
ME,23023.0,Sagadahoc,2.0,M
ME,23025.0,Somerset,6.0,NM
ME,23027.0,Waldo,6.0,NM
ME,23029.0,Washington,7.0,NM
ME,23031.0,York,2.0,M
MD,24001.0,Allegany,3.0,M
MD,24003.0,Anne Arundel,1.0,M
MD,24005.0,Baltimore,1.0,M
MD,24009.0,Calvert,1.0,M
MD,24011.0,Caroline,6.0,NM
MD,24013.0,Carroll,1.0,M
MD,24015.0,Cecil,1.0,M
MD,24017.0,Charles,1.0,M
MD,24019.0,Dorchester,6.0,NM
MD,24021.0,Frederick,1.0,M
MD,24023.0,Garrett,6.0,NM
MD,24025.0,Harford,1.0,M
MD,24027.0,Howard,1.0,M
MD,24029.0,Kent,6.0,NM
MD,24031.0,Montgomery,1.0,M
MD,24033.0,Prince George's,1.0,M
MD,24035.0,Queen Anne's,1.0,M
MD,24037.0,St. Mary's,3.0,M
MD,24039.0,Somerset,2.0,M
MD,24041.0,Talbot,6.0,NM
MD,24043.0,Washington,2.0,M
MD,24045.0,Wicomico,2.0,M
MD,24047.0,Worcester,2.0,M
MD,24510.0,Baltimore city,1.0,M
MA,25001.0,Barnstable,3.0,M
MA,25003.0,Berkshire,3.0,M
MA,25005.0,Bristol,1.0,M
MA,25007.0,Dukes,7.0,NM
MA,25009.0,Essex,1.0,M
MA,25011.0,Franklin,4.0,NM
MA,25013.0,Hampden,2.0,M
MA,25015.0,Hampshire,2.0,M
MA,25017.0,Middlesex,1.0,M
MA,25019.0,Nantucket,7.0,NM
MA,25021.0,Norfolk,1.0,M
MA,25023.0,Plymouth,1.0,M
MA,25025.0,Suffolk,1.0,M
MA,25027.0,Worcester,2.0,M
MI,26001.0,Alcona,9.0,NM
MI,26003.0,Alger,7.0,NM
MI,26005.0,Allegan,4.0,NM
MI,26007.0,Alpena,7.0,NM
MI,26009.0,Antrim,9.0,NM
MI,26011.0,Arenac,8.0,NM
MI,26013.0,Baraga,9.0,NM
MI,26015.0,Barry,2.0,M
MI,26017.0,Bay,3.0,M
MI,26019.0,Benzie,9.0,NM
MI,26021.0,Berrien,3.0,M
MI,26023.0,Branch,6.0,NM
MI,26025.0,Calhoun,3.0,M
MI,26027.0,Cass,2.0,M
MI,26029.0,Charlevoix,7.0,NM
MI,26031.0,Cheboygan,7.0,NM
MI,26033.0,Chippewa,7.0,NM
MI,26035.0,Clare,6.0,NM
MI,26037.0,Clinton,2.0,M
MI,26039.0,Crawford,7.0,NM
MI,26041.0,Delta,5.0,NM
MI,26043.0,Dickinson,7.0,NM
MI,26045.0,Eaton,2.0,M
MI,26047.0,Emmet,7.0,NM
MI,26049.0,Genesee,2.0,M
MI,26051.0,Gladwin,6.0,NM
MI,26053.0,Gogebic,7.0,NM
MI,26055.0,Grand Traverse,5.0,NM
MI,26057.0,Gratiot,6.0,NM
MI,26059.0,Hillsdale,6.0,NM
MI,26061.0,Houghton,5.0,NM
MI,26063.0,Huron,7.0,NM
MI,26065.0,Ingham,2.0,M
MI,26067.0,Ionia,4.0,NM
MI,26069.0,Iosco,7.0,NM
MI,26071.0,Iron,7.0,NM
MI,26073.0,Isabella,4.0,NM
MI,26075.0,Jackson,3.0,M
MI,26077.0,Kalamazoo,2.0,M
MI,26079.0,Kalkaska,7.0,NM
MI,26081.0,Kent,2.0,M
MI,26083.0,Keweenaw,9.0,NM
MI,26085.0,Lake,9.0,NM
MI,26087.0,Lapeer,1.0,M
MI,26089.0,Leelanau,9.0,NM
MI,26091.0,Lenawee,4.0,NM
MI,26093.0,Livingston,1.0,M
MI,26095.0,Luce,7.0,NM
MI,26097.0,Mackinac,7.0,NM
MI,26099.0,Macomb,1.0,M
MI,26101.0,Manistee,7.0,NM
MI,26103.0,Marquette,5.0,NM
MI,26105.0,Mason,7.0,NM
MI,26107.0,Mecosta,6.0,NM
MI,26109.0,Menominee,7.0,NM
MI,26111.0,Midland,3.0,M
MI,26113.0,Missaukee,9.0,NM
MI,26115.0,Monroe,3.0,M
MI,26117.0,Montcalm,2.0,M
MI,26119.0,Montmorency,9.0,NM
MI,26121.0,Muskegon,3.0,M
MI,26123.0,Newaygo,6.0,NM
MI,26125.0,Oakland,1.0,M
MI,26127.0,Oceana,6.0,NM
MI,26129.0,Ogemaw,9.0,NM
MI,26131.0,Ontonagon,9.0,NM
MI,26133.0,Osceola,9.0,NM
MI,26135.0,Oscoda,9.0,NM
MI,26137.0,Otsego,7.0,NM
MI,26139.0,Ottawa,2.0,M
MI,26141.0,Presque Isle,7.0,NM
MI,26143.0,Roscommon,7.0,NM
MI,26145.0,Saginaw,3.0,M
MI,26147.0,St. Clair,1.0,M
MI,26149.0,St. Joseph,4.0,NM
MI,26151.0,Sanilac,6.0,NM
MI,26153.0,Schoolcraft,7.0,NM
MI,26155.0,Shiawassee,4.0,NM
MI,26157.0,Tuscola,6.0,NM
MI,26159.0,Van Buren,2.0,M
MI,26161.0,Washtenaw,2.0,M
MI,26163.0,Wayne,1.0,M
MI,26165.0,Wexford,7.0,NM
MN,27001.0,Aitkin,8.0,NM
MN,27003.0,Anoka,1.0,M
MN,27005.0,Becker,6.0,NM
MN,27007.0,Beltrami,7.0,NM
MN,27009.0,Benton,3.0,M
MN,27011.0,Big Stone,9.0,NM
MN,27013.0,Blue Earth,3.0,M
MN,27015.0,Brown,6.0,NM
MN,27017.0,Carlton,2.0,M
MN,27019.0,Carver,1.0,M
MN,27021.0,Cass,9.0,NM
MN,27023.0,Chippewa,7.0,NM
MN,27025.0,Chisago,1.0,M
MN,27027.0,Clay,3.0,M
MN,27029.0,Clearwater,8.0,NM
MN,27031.0,Cook,9.0,NM
MN,27033.0,Cottonwood,7.0,NM
MN,27035.0,Crow Wing,4.0,NM
MN,27037.0,Dakota,1.0,M
MN,27039.0,Dodge,3.0,M
MN,27041.0,Douglas,6.0,NM
MN,27043.0,Faribault,6.0,NM
MN,27045.0,Fillmore,3.0,M
MN,27047.0,Freeborn,7.0,NM
MN,27049.0,Goodhue,4.0,NM
MN,27051.0,Grant,9.0,NM
MN,27053.0,Hennepin,1.0,M
MN,27055.0,Houston,3.0,M
MN,27057.0,Hubbard,7.0,NM
MN,27059.0,Isanti,1.0,M
MN,27061.0,Itasca,6.0,NM
MN,27063.0,Jackson,7.0,NM
MN,27065.0,Kanabec,6.0,NM
MN,27067.0,Kandiyohi,4.0,NM
MN,27069.0,Kittson,9.0,NM
MN,27071.0,Koochiching,6.0,NM
MN,27073.0,Lac qui Parle,9.0,NM
MN,27075.0,Lake,6.0,NM
MN,27077.0,Lake of the Woods,9.0,NM
MN,27079.0,Le Sueur,1.0,M
MN,27081.0,Lincoln,9.0,NM
MN,27083.0,Lyon,7.0,NM
MN,27085.0,McLeod,6.0,NM
MN,27087.0,Mahnomen,8.0,NM
MN,27089.0,Marshall,8.0,NM
MN,27091.0,Martin,7.0,NM
MN,27093.0,Meeker,6.0,NM
MN,27095.0,Mille Lacs,1.0,M
MN,27097.0,Morrison,6.0,NM
MN,27099.0,Mower,4.0,NM
MN,27101.0,Murray,9.0,NM
MN,27103.0,Nicollet,3.0,M
MN,27105.0,Nobles,7.0,NM
MN,27107.0,Norman,8.0,NM
MN,27109.0,Olmsted,3.0,M
MN,27111.0,Otter Tail,6.0,NM
MN,27113.0,Pennington,6.0,NM
MN,27115.0,Pine,6.0,NM
MN,27117.0,Pipestone,6.0,NM
MN,27119.0,Polk,3.0,M
MN,27121.0,Pope,8.0,NM
MN,27123.0,Ramsey,1.0,M
MN,27125.0,Red Lake,8.0,NM
MN,27127.0,Redwood,7.0,NM
MN,27129.0,Renville,8.0,NM
MN,27131.0,Rice,4.0,NM
MN,27133.0,Rock,6.0,NM
MN,27135.0,Roseau,7.0,NM
MN,27137.0,St. Louis,2.0,M
MN,27139.0,Scott,1.0,M
MN,27141.0,Sherburne,1.0,M
MN,27143.0,Sibley,1.0,M
MN,27145.0,Stearns,3.0,M
MN,27147.0,Steele,5.0,NM
MN,27149.0,Stevens,7.0,NM
MN,27151.0,Swift,7.0,NM
MN,27153.0,Todd,6.0,NM
MN,27155.0,Traverse,9.0,NM
MN,27157.0,Wabasha,3.0,M
MN,27159.0,Wadena,7.0,NM
MN,27161.0,Waseca,6.0,NM
MN,27163.0,Washington,1.0,M
MN,27165.0,Watonwan,6.0,NM
MN,27167.0,Wilkin,6.0,NM
MN,27169.0,Winona,4.0,NM
MN,27171.0,Wright,1.0,M
MN,27173.0,Yellow Medicine,9.0,NM
MS,28001.0,Adams,5.0,NM
MS,28003.0,Alcorn,7.0,NM
MS,28005.0,Amite,8.0,NM
MS,28007.0,Attala,6.0,NM
MS,28009.0,Benton,1.0,M
MS,28011.0,Bolivar,7.0,NM
